pred_fairness,labels_fairness,skin_labels_fairness
5,5,intermediate
4,4,brown
5,5,light
5,5,tan
5,3,tan
5,5,very light
5,4,tan
0,0,intermediate
5,5,tan
4,4,dark
4,4,intermediate
5,7,intermediate
4,4,brown
7,7,light
1,4,tan
7,7,intermediate
4,4,brown
5,5,light
4,7,very light
3,3,light
4,4,intermediate
0,7,very light
5,5,tan
7,7,tan
5,5,light
5,5,light
5,5,light
0,0,tan
5,5,dark
4,4,intermediate
5,5,very light
1,1,intermediate
5,0,tan
5,5,light
0,4,intermediate
4,7,tan
5,5,brown
0,0,intermediate
8,8,tan
4,4,brown
7,7,intermediate
3,3,very light
1,1,light
5,4,tan
4,4,brown
1,1,intermediate
5,4,intermediate
4,1,intermediate
5,5,tan
5,5,very light
5,5,light
4,4,brown
5,5,light
5,5,light
7,7,tan
4,4,very light
7,7,tan
4,4,light
7,4,very light
1,1,very light
4,4,brown
5,5,very light
5,5,very light
0,0,intermediate
4,4,very light
4,4,very light
5,5,intermediate
5,5,light
4,4,very light
5,5,very light
5,4,intermediate
5,5,intermediate
5,5,tan
5,5,light
4,4,intermediate
5,5,intermediate
5,5,light
4,4,intermediate
5,6,intermediate
5,4,intermediate
0,0,very light
7,7,tan
5,5,brown
5,7,brown
5,5,light
5,4,tan
3,3,intermediate
7,7,intermediate
5,5,very light
5,3,very light
0,0,light
5,5,very light
0,4,intermediate
2,2,light
5,5,very light
7,7,intermediate
1,1,brown
5,5,intermediate
4,4,brown
5,5,intermediate
4,4,intermediate
4,4,brown
5,5,light
5,5,very light
4,4,very light
7,8,intermediate
5,1,intermediate
4,4,tan
5,5,light
4,4,light
5,5,tan
4,4,tan
8,8,very light
5,5,intermediate
5,5,light
4,4,intermediate
5,5,light
4,4,very light
7,7,intermediate
0,0,light
5,7,intermediate
4,4,very light
4,3,intermediate
5,5,light
4,4,tan
6,6,tan
7,7,very light
5,5,brown
4,4,brown
0,6,light
5,5,very light
7,7,tan
4,5,very light
5,5,light
5,5,very light
0,0,brown
4,4,light
4,4,intermediate
7,7,dark
5,5,light
5,6,tan
0,0,very light
2,2,tan
2,2,tan
3,3,very light
4,4,very light
5,5,tan
5,5,light
5,5,tan
5,5,brown
4,4,very light
7,3,tan
5,5,tan
5,5,very light
4,4,tan
5,4,intermediate
5,5,light
4,0,very light
5,0,brown
0,0,light
4,4,light
4,4,light
4,4,very light
5,3,tan
5,5,intermediate
5,3,intermediate
5,4,light
0,0,tan
5,0,tan
4,4,intermediate
4,4,intermediate
4,4,intermediate
5,5,intermediate
5,5,intermediate
5,5,light
1,1,tan
4,2,light
7,0,intermediate
4,4,light
5,5,light
7,1,intermediate
5,5,tan
4,4,intermediate
5,5,tan
5,7,brown
0,0,light
4,4,brown
5,5,light
5,6,intermediate
2,4,intermediate
0,0,tan
4,4,very light
3,3,intermediate
5,4,intermediate
5,5,brown
0,0,intermediate
4,4,very light
4,5,intermediate
5,4,very light
4,4,very light
5,5,intermediate
0,0,brown
0,0,very light
6,5,tan
4,4,light
5,4,intermediate
1,1,intermediate
5,5,very light
5,5,intermediate
5,5,tan
5,5,light
5,5,light
7,5,tan
5,5,very light
5,4,light
5,5,tan
5,5,light
0,0,light
5,5,light
5,5,light
5,5,intermediate
2,2,very light
5,5,light
1,4,intermediate
5,5,brown
0,0,intermediate
5,5,tan
4,5,tan
5,5,tan
5,4,intermediate
5,5,tan
4,4,intermediate
8,8,intermediate
4,4,brown
4,5,tan
4,4,intermediate
5,5,tan
8,8,tan
7,5,very light
4,4,dark
4,3,dark
7,7,light
5,5,light
5,5,brown
5,5,very light
2,2,intermediate
5,5,brown
3,5,light
1,7,brown
5,4,intermediate
4,4,intermediate
5,5,very light
5,5,very light
7,7,very light
7,7,brown
4,0,tan
5,5,intermediate
4,5,light
5,5,dark
2,2,very light
7,7,tan
2,2,tan
8,8,intermediate
0,0,very light
5,5,very light
7,7,brown
0,0,very light
5,5,intermediate
5,5,dark
5,5,tan
3,3,light
5,5,intermediate
5,5,very light
4,4,very light
5,8,light
6,6,very light
5,4,dark
0,4,tan
6,6,light
3,3,light
1,1,brown
5,5,intermediate
0,0,intermediate
5,5,tan
5,5,intermediate
0,0,intermediate
5,5,very light
5,5,tan
5,5,light
5,3,very light
5,5,light
7,7,brown
7,7,intermediate
5,5,intermediate
6,6,light
7,7,light
5,5,intermediate
4,4,intermediate
5,4,intermediate
4,4,light
5,5,light
5,4,light
0,2,tan
5,5,brown
6,6,dark
5,5,light
6,6,intermediate
4,4,tan
7,7,light
5,5,tan
5,5,tan
4,5,brown
4,4,light
6,6,intermediate
4,4,intermediate
7,7,intermediate
4,4,light
5,5,intermediate
5,5,intermediate
5,5,tan
5,5,very light
5,5,intermediate
5,5,light
5,5,light
7,7,very light
0,0,brown
5,5,light
0,0,light
4,4,intermediate
4,4,tan
4,4,light
5,5,very light
7,7,brown
5,5,light
7,7,brown
5,5,intermediate
5,5,light
7,4,brown
5,7,intermediate
4,4,dark
5,5,intermediate
5,5,tan
3,3,intermediate
4,4,very light
5,5,very light
5,5,very light
5,5,very light
5,5,intermediate
5,5,tan
4,4,tan
5,6,light
5,5,intermediate
1,1,light
0,0,brown
6,4,intermediate
1,1,brown
5,5,tan
5,5,intermediate
5,5,light
5,5,intermediate
5,5,tan
4,4,light
0,0,intermediate
7,7,light
5,5,very light
5,5,light
4,4,light
5,7,light
5,4,brown
4,4,tan
5,5,brown
5,5,very light
4,4,intermediate
4,4,brown
5,4,intermediate
7,7,tan
3,3,very light
5,5,intermediate
8,8,light
6,6,tan
5,5,light
5,5,light
5,5,light
5,5,tan
5,3,light
5,5,very light
5,5,intermediate
4,4,light
7,7,tan
5,5,light
5,5,tan
5,5,tan
5,5,light
4,4,light
5,5,dark
7,5,intermediate
8,7,intermediate
4,4,intermediate
5,5,tan
5,5,light
5,5,very light
4,4,light
4,4,tan
7,7,light
5,5,light
5,5,intermediate
4,0,brown
5,5,light
5,5,tan
4,5,light
4,4,intermediate
0,0,tan
5,5,intermediate
5,5,tan
5,5,light
5,5,light
4,4,light
5,5,intermediate
5,5,brown
7,7,light
5,5,light
5,5,tan
4,4,intermediate
5,5,tan
4,4,tan
5,5,light
4,4,light
5,5,tan
5,5,light
5,1,light
4,4,very light
3,3,tan
7,4,light
7,7,light
7,7,light
7,7,light
5,5,light
5,5,intermediate
5,5,dark
4,4,very light
0,0,intermediate
4,4,light
5,5,intermediate
7,7,very light
4,4,light
4,4,intermediate
6,6,very light
5,5,intermediate
4,5,intermediate
5,5,intermediate
7,7,brown
1,1,tan
5,5,light
5,5,intermediate
5,5,very light
7,4,tan
2,2,light
5,5,intermediate
3,3,intermediate
1,4,light
1,1,brown
5,5,tan
4,7,tan
0,0,very light
1,1,tan
4,5,intermediate
5,5,very light
0,0,very light
5,5,very light
7,7,light
4,4,tan
7,7,intermediate
0,0,tan
5,5,light
7,7,intermediate
4,4,intermediate
4,4,brown
4,4,intermediate
5,5,tan
7,7,tan
5,5,intermediate
5,5,intermediate
5,4,tan
5,5,brown
1,5,intermediate
6,6,light
5,5,intermediate
5,5,intermediate
4,4,tan
4,4,tan
7,7,tan
4,4,very light
0,0,light
5,5,light
0,0,light
4,4,light
4,4,tan
7,7,tan
7,7,light
5,0,intermediate
5,5,tan
8,8,brown
5,5,tan
5,5,very light
0,4,tan
4,4,very light
4,4,light
5,0,very light
7,7,very light
4,4,tan
5,1,intermediate
4,4,light
5,5,brown
4,4,intermediate
5,5,brown
4,4,very light
4,4,intermediate
0,0,light
7,7,tan
8,6,tan
4,4,intermediate
5,5,intermediate
4,4,light
5,4,dark
7,7,very light
0,0,light
5,6,intermediate
7,7,light
5,5,very light
4,4,light
7,7,very light
0,0,tan
5,5,light
5,5,very light
8,7,intermediate
0,0,very light
8,8,intermediate
4,4,light
4,4,very light
5,5,intermediate
5,5,intermediate
5,5,very light
4,4,tan
5,4,very light
5,5,intermediate
5,5,light
4,4,tan
5,3,brown
6,5,light
5,5,light
5,4,intermediate
5,5,brown
5,5,very light
5,5,light
5,5,intermediate
3,3,intermediate
5,5,intermediate
1,4,light
8,8,intermediate
0,0,tan
7,7,tan
5,3,light
5,5,intermediate
4,2,dark
4,5,intermediate
5,5,tan
4,4,very light
4,4,light
1,1,light
5,5,light
5,5,very light
5,5,tan
5,5,intermediate
5,5,light
5,5,light
7,4,intermediate
5,5,light
5,5,very light
3,7,intermediate
4,0,tan
5,5,intermediate
4,4,tan
7,7,intermediate
4,4,intermediate
6,6,intermediate
5,3,tan
5,2,intermediate
4,4,tan
5,5,brown
0,0,light
0,0,intermediate
5,5,tan
7,7,intermediate
2,2,very light
5,5,brown
0,0,tan
0,0,tan
1,0,very light
1,4,brown
5,5,brown
3,3,light
5,5,light
2,2,light
7,7,light
2,4,intermediate
5,4,intermediate
5,5,brown
5,4,brown
4,4,very light
4,4,tan
4,1,intermediate
5,5,tan
0,0,intermediate
5,5,very light
4,4,light
4,6,intermediate
4,4,tan
0,0,light
0,0,dark
4,4,brown
4,4,tan
4,4,tan
5,5,dark
5,5,brown
4,4,brown
1,1,very light
5,5,light
5,5,tan
4,7,intermediate
5,5,tan
5,5,brown
5,5,tan
8,8,very light
5,5,tan
5,5,light
5,1,tan
2,2,intermediate
5,5,light
5,5,light
5,5,light
5,5,brown
0,0,light
2,4,very light
3,3,dark
5,2,intermediate
5,4,tan
1,8,light
4,4,very light
3,3,light
0,0,tan
4,4,light
5,5,intermediate
4,4,light
0,0,very light
1,7,light
5,5,intermediate
5,5,very light
7,7,very light
7,7,tan
5,5,intermediate
4,0,tan
7,7,light
5,5,very light
5,8,intermediate
4,4,very light
4,4,light
5,5,light
5,5,intermediate
7,7,light
5,5,intermediate
4,4,dark
4,4,light
4,4,very light
4,4,intermediate
5,7,tan
5,7,tan
7,7,brown
4,4,intermediate
5,5,brown
5,5,very light
5,5,light
2,2,tan
7,7,brown
5,8,intermediate
5,5,intermediate
5,5,very light
5,5,light
5,5,intermediate
4,4,light
5,5,tan
4,7,very light
0,0,tan
5,5,light
3,4,tan
5,5,intermediate
4,4,light
4,4,brown
7,7,light
5,5,intermediate
6,7,intermediate
4,4,very light
5,5,intermediate
5,0,brown
2,2,very light
0,0,intermediate
5,5,intermediate
4,1,very light
5,5,light
1,1,intermediate
5,5,tan
5,5,light
5,5,light
5,5,very light
6,6,intermediate
4,4,light
5,5,intermediate
1,1,light
5,5,tan
0,0,very light
5,5,intermediate
5,5,tan
5,5,intermediate
3,3,intermediate
0,0,intermediate
5,5,intermediate
5,5,light
5,5,intermediate
5,5,tan
3,6,light
2,2,tan
5,5,intermediate
5,5,brown
5,4,brown
4,4,tan
4,4,tan
6,8,very light
7,7,intermediate
0,0,intermediate
5,5,very light
3,3,very light
5,5,light
5,7,intermediate
4,4,intermediate
0,3,tan
7,7,intermediate
7,7,tan
1,5,tan
7,7,light
5,5,very light
5,5,brown
6,6,light
0,0,intermediate
5,5,very light
0,0,intermediate
5,5,intermediate
0,6,tan
5,5,intermediate
0,0,intermediate
5,5,tan
4,4,very light
5,4,tan
5,8,brown
5,5,tan
7,7,light
5,5,brown
3,3,light
4,4,very light
7,7,tan
7,0,intermediate
6,6,intermediate
0,0,light
5,5,very light
7,7,brown
5,4,tan
5,5,very light
0,0,intermediate
0,0,very light
1,1,very light
4,1,dark
4,4,very light
8,8,intermediate
3,3,tan
5,5,brown
4,4,light
5,5,light
0,0,light
8,8,intermediate
0,0,light
5,5,intermediate
0,0,tan
2,4,very light
4,3,very light
2,2,intermediate
6,4,intermediate
1,7,brown
6,6,tan
0,8,tan
4,4,intermediate
4,4,intermediate
5,5,tan
5,4,light
5,5,intermediate
5,5,very light
5,5,light
5,5,very light
0,0,light
4,4,tan
4,4,very light
4,4,tan
5,5,very light
5,5,intermediate
5,5,light
5,5,light
4,4,tan
5,5,brown
0,0,very light
6,4,light
5,2,intermediate
3,3,light
4,4,light
2,2,brown
5,5,intermediate
0,4,light
5,5,intermediate
5,5,light
5,5,dark
8,8,light
7,7,intermediate
7,5,dark
3,3,very light
5,5,intermediate
4,4,intermediate
5,5,tan
0,0,intermediate
4,4,intermediate
5,4,intermediate
5,5,intermediate
5,0,intermediate
5,5,very light
5,1,intermediate
5,5,tan
4,4,light
4,4,intermediate
5,5,intermediate
5,5,light
4,4,intermediate
7,7,light
5,5,very light
6,6,intermediate
7,7,tan
7,7,intermediate
4,4,tan
3,4,intermediate
4,7,intermediate
3,3,intermediate
5,5,brown
5,5,intermediate
5,5,light
4,5,tan
5,5,light
5,5,dark
7,7,tan
4,4,light
7,5,tan
5,5,intermediate
5,5,very light
5,5,light
2,2,brown
4,3,light
6,6,intermediate
7,7,tan
7,7,light
4,4,light
0,0,very light
5,4,intermediate
5,5,light
5,5,very light
4,4,dark
3,3,light
0,0,light
5,5,tan
4,4,intermediate
5,5,intermediate
5,5,tan
5,5,very light
4,4,light
5,5,tan
4,5,very light
5,5,light
6,6,intermediate
4,7,tan
7,7,tan
5,4,light
5,5,tan
7,7,intermediate
4,5,light
4,4,very light
5,5,intermediate
1,1,brown
7,7,intermediate
8,8,intermediate
2,2,tan
6,6,intermediate
5,4,brown
5,5,light
7,7,intermediate
5,5,intermediate
5,5,intermediate
5,5,intermediate
4,4,intermediate
4,5,intermediate
0,0,tan
5,5,tan
7,7,light
0,0,tan
4,4,intermediate
1,4,light
7,7,intermediate
8,8,intermediate
7,4,light
5,4,intermediate
5,5,tan
0,0,tan
8,8,tan
5,0,intermediate
5,5,tan
7,1,brown
3,3,dark
7,7,dark
0,0,very light
7,7,light
1,1,very light
2,2,very light
4,4,light
7,7,tan
5,4,tan
4,4,intermediate
4,4,intermediate
5,5,intermediate
5,6,brown
4,4,very light
4,4,light
4,4,light
3,3,tan
4,4,intermediate
4,1,light
7,5,dark
0,0,tan
4,4,dark
0,5,intermediate
1,4,intermediate
5,5,very light
5,5,brown
5,5,light
4,4,very light
4,4,very light
5,0,intermediate
5,5,light
7,7,brown
4,4,intermediate
8,7,intermediate
5,5,light
5,5,brown
4,4,brown
3,3,very light
4,1,brown
5,5,intermediate
4,4,tan
0,0,light
5,4,brown
4,4,brown
4,3,tan
5,5,tan
5,4,brown
4,4,light
5,5,tan
5,7,very light
5,7,tan
5,7,intermediate
5,5,light
5,5,intermediate
5,5,very light
1,1,very light
4,4,tan
4,4,intermediate
1,1,intermediate
5,5,light
4,4,intermediate
5,5,intermediate
5,5,intermediate
3,4,intermediate
4,4,intermediate
2,2,tan
4,4,intermediate
5,5,light
0,0,brown
5,5,tan
1,1,intermediate
7,7,tan
5,5,very light
5,5,brown
5,3,tan
6,6,light
4,4,light
5,5,intermediate
5,5,intermediate
5,5,tan
3,3,light
5,5,tan
4,5,light
5,5,intermediate
5,5,intermediate
5,5,intermediate
7,7,dark
4,4,intermediate
5,5,light
4,4,brown
5,5,tan
4,4,intermediate
5,5,brown
7,7,light
5,5,light
0,0,tan
5,5,light
5,5,light
5,5,brown
4,4,light
5,5,light
4,4,tan
5,4,very light
5,5,intermediate
5,5,tan
5,4,light
5,5,very light
4,4,brown
7,7,intermediate
0,0,very light
5,5,intermediate
7,7,dark
5,4,intermediate
4,4,intermediate
0,5,tan
4,4,tan
2,2,brown
5,4,dark
4,5,light
4,4,light
3,3,very light
5,5,intermediate
0,0,light
4,4,light
5,5,brown
0,0,intermediate
7,5,brown
7,7,brown
5,5,intermediate
1,1,light
0,1,intermediate
5,5,intermediate
5,5,light
4,4,intermediate
5,5,intermediate
3,3,very light
5,5,tan
0,5,tan
4,4,intermediate
5,7,intermediate
0,0,light
7,7,intermediate
8,8,intermediate
4,4,tan
4,4,brown
0,0,intermediate
5,7,tan
5,5,light
5,5,brown
0,4,intermediate
5,5,tan
5,5,light
1,1,intermediate
8,8,very light
7,7,light
4,4,very light
4,4,intermediate
4,3,intermediate
4,4,tan
5,5,brown
5,5,intermediate
5,5,intermediate
3,3,very light
5,8,intermediate
0,0,light
6,6,intermediate
7,4,very light
4,4,very light
0,0,tan
5,4,light
5,5,tan
5,5,tan
5,5,brown
4,7,intermediate
5,5,very light
4,4,brown
0,0,intermediate
5,5,tan
0,0,tan
5,5,tan
2,2,tan
0,0,very light
4,4,brown
5,5,tan
5,5,intermediate
4,4,light
4,4,very light
4,4,intermediate
4,1,light
0,0,light
5,5,tan
4,4,intermediate
7,7,brown
1,5,light
7,7,intermediate
5,5,intermediate
4,4,very light
5,5,very light
5,5,intermediate
5,5,light
8,8,light
5,5,intermediate
5,5,light
5,7,very light
5,5,very light
5,5,light
5,5,intermediate
5,5,brown
0,0,light
5,5,tan
1,1,tan
5,5,intermediate
3,3,intermediate
5,5,intermediate
4,4,very light
7,7,intermediate
4,4,tan
5,4,light
4,4,very light
5,6,very light
6,6,light
5,5,tan
0,0,intermediate
4,4,tan
0,0,brown
4,4,very light
4,4,intermediate
4,4,tan
4,4,light
0,0,light
4,4,intermediate
4,4,light
5,5,tan
3,3,light
4,5,tan
5,5,intermediate
5,5,tan
5,5,light
8,8,intermediate
7,8,very light
4,5,tan
5,5,tan
4,4,tan
4,4,intermediate
0,0,light
4,1,tan
1,1,tan
1,1,tan
7,7,brown
5,5,tan
4,5,light
5,5,intermediate
5,5,very light
3,3,light
5,5,intermediate
5,5,intermediate
5,5,intermediate
6,4,tan
1,7,intermediate
5,3,intermediate
5,8,brown
5,5,tan
5,2,very light
6,6,intermediate
5,5,very light
4,4,intermediate
3,3,brown
4,4,tan
3,3,dark
4,4,tan
4,4,intermediate
5,5,intermediate
5,5,very light
5,5,intermediate
5,5,tan
8,0,very light
5,5,intermediate
8,8,very light
5,5,light
5,5,intermediate
5,5,intermediate
5,5,intermediate
7,7,very light
4,4,tan
0,0,intermediate
4,5,tan
5,5,tan
5,5,light
4,5,intermediate
4,4,very light
4,4,brown
7,5,tan
5,5,intermediate
1,4,tan
5,5,tan
5,5,light
5,5,tan
5,5,intermediate
7,7,light
4,4,brown
4,4,very light
5,5,very light
7,7,intermediate
5,5,intermediate
0,0,very light
0,0,intermediate
5,4,very light
5,5,light
8,8,intermediate
5,5,very light
7,7,intermediate
0,2,very light
5,5,intermediate
5,5,light
4,4,light
5,5,tan
8,8,light
6,6,light
5,5,dark
5,5,tan
5,5,tan
4,4,light
5,4,very light
5,5,very light
4,4,tan
4,4,tan
0,0,light
5,5,light
5,5,brown
4,4,light
6,6,intermediate
5,5,light
4,4,brown
5,6,light
5,7,dark
7,7,light
4,5,tan
5,5,intermediate
5,4,light
5,5,brown
8,8,light
5,5,tan
4,8,intermediate
5,5,brown
7,5,intermediate
4,4,very light
5,5,light
5,5,light
7,5,light
4,3,light
5,3,light
7,7,tan
4,4,tan
4,4,intermediate
0,0,intermediate
1,1,intermediate
0,0,intermediate
7,7,light
5,5,tan
5,5,intermediate
5,5,light
7,5,light
4,4,light
5,4,light
7,1,very light
5,0,intermediate
3,3,light
5,5,light
4,0,tan
5,5,intermediate
4,3,light
4,6,intermediate
4,4,brown
4,4,intermediate
5,5,tan
7,7,intermediate
4,4,tan
0,0,light
4,4,light
5,4,light
5,5,intermediate
7,7,intermediate
7,0,intermediate
5,5,brown
5,5,intermediate
2,2,light
2,2,very light
5,5,intermediate
5,5,light
5,5,light
5,5,intermediate
5,5,light
0,0,intermediate
4,4,tan
5,5,intermediate
5,5,intermediate
5,5,light
5,5,intermediate
7,7,tan
7,7,tan
5,5,light
5,5,light
5,5,tan
5,4,intermediate
5,4,very light
2,2,very light
0,0,light
4,4,tan
0,0,light
5,5,brown
5,5,light
5,5,light
5,5,intermediate
4,4,intermediate
5,5,intermediate
4,4,intermediate
5,5,intermediate
5,5,light
7,7,intermediate
4,4,light
4,4,very light
5,5,brown
5,5,tan
5,5,intermediate
0,0,light
4,4,intermediate
4,4,brown
0,0,brown
4,4,light
5,5,brown
4,4,very light
5,5,tan
4,4,very light
5,5,light
5,5,very light
5,5,tan
6,6,brown
5,5,intermediate
5,5,intermediate
4,4,intermediate
5,5,brown
8,7,very light
5,5,tan
5,5,intermediate
5,5,intermediate
4,4,intermediate
7,4,tan
5,5,intermediate
7,7,intermediate
3,3,intermediate
4,4,tan
4,4,light
5,5,light
4,4,tan
0,0,intermediate
4,4,light
8,8,intermediate
7,7,light
0,0,intermediate
4,5,light
6,7,light
5,5,light
7,7,intermediate
7,7,very light
5,5,tan
8,8,tan
7,4,light
5,5,light
0,0,light
4,5,light
0,4,intermediate
5,5,intermediate
7,7,intermediate
5,5,tan
5,5,intermediate
0,0,light
4,3,light
1,1,very light
5,5,light
5,5,intermediate
5,5,tan
5,5,tan
5,5,light
1,5,intermediate
5,3,intermediate
4,4,tan
5,5,intermediate
5,3,intermediate
5,5,intermediate
7,7,tan
5,5,tan
4,4,intermediate
5,5,intermediate
4,0,light
6,6,tan
7,7,light
6,6,intermediate
4,6,light
5,5,intermediate
5,5,intermediate
4,4,intermediate
5,5,light
5,5,brown
5,5,tan
5,5,intermediate
4,4,very light
5,5,intermediate
4,4,intermediate
7,7,light
5,5,intermediate
5,5,light
5,5,light
5,4,very light
0,0,tan
0,0,intermediate
5,5,intermediate
4,4,very light
5,5,intermediate
5,5,intermediate
5,5,light
3,5,light
4,4,brown
0,0,intermediate
1,1,light
5,5,very light
5,5,brown
5,5,intermediate
8,8,tan
4,1,light
6,6,light
5,5,intermediate
5,5,intermediate
5,6,light
7,7,very light
5,4,light
5,5,intermediate
5,5,brown
4,4,brown
5,5,intermediate
3,5,very light
5,5,very light
5,5,intermediate
7,7,intermediate
0,0,tan
4,4,tan
0,0,intermediate
5,5,intermediate
5,0,intermediate
1,1,light
4,5,tan
7,7,intermediate
4,4,intermediate
4,4,light
5,5,light
5,0,tan
5,5,tan
6,6,tan
4,4,tan
5,5,very light
5,5,intermediate
5,5,intermediate
5,5,tan
3,3,intermediate
3,3,intermediate
4,0,intermediate
5,5,tan
4,4,light
5,5,very light
8,8,intermediate
5,5,intermediate
7,0,intermediate
7,8,tan
4,8,intermediate
4,4,intermediate
4,5,tan
4,5,tan
4,4,very light
5,5,light
5,3,light
5,5,light
5,5,light
7,7,brown
5,5,tan
5,7,dark
4,4,light
5,5,tan
0,0,tan
0,0,tan
5,5,tan
5,5,very light
5,5,light
6,6,very light
2,4,very light
3,3,intermediate
5,5,intermediate
7,7,tan
5,5,brown
7,7,intermediate
2,2,very light
5,5,very light
7,7,intermediate
5,5,tan
1,1,very light
4,4,very light
5,4,intermediate
5,5,tan
5,5,intermediate
5,5,intermediate
5,4,light
5,5,brown
4,4,intermediate
1,4,very light
5,5,intermediate
5,5,intermediate
3,6,brown
6,6,light
5,5,light
5,5,dark
5,5,brown
5,5,intermediate
7,7,intermediate
5,4,light
5,5,intermediate
4,4,intermediate
3,4,intermediate
0,1,intermediate
3,3,light
5,5,light
0,0,tan
5,5,light
5,4,brown
5,5,tan
5,4,light
4,5,very light
5,5,very light
5,5,brown
5,5,very light
4,4,light
5,5,tan
5,4,light
4,5,intermediate
7,7,brown
5,5,brown
3,3,tan
4,4,intermediate
5,5,intermediate
4,4,very light
5,5,tan
5,0,intermediate
1,1,intermediate
0,0,very light
5,5,light
7,7,intermediate
7,7,tan
7,7,tan
7,7,tan
2,2,light
1,1,intermediate
4,4,light
5,5,brown
5,5,intermediate
5,5,light
1,1,very light
7,7,tan
1,1,intermediate
5,5,light
5,5,light
1,0,light
5,5,very light
5,5,light
5,5,very light
5,5,dark
5,5,very light
5,5,light
5,5,brown
5,5,tan
5,4,intermediate
7,7,tan
7,7,very light
5,5,very light
5,0,tan
7,7,brown
5,5,light
7,7,tan
5,5,light
3,3,light
5,5,intermediate
0,0,light
7,7,brown
5,5,intermediate
5,5,light
5,5,intermediate
8,8,brown
5,5,tan
7,7,tan
4,4,intermediate
8,8,brown
7,7,light
5,4,light
4,8,intermediate
4,4,brown
7,7,intermediate
7,7,very light
5,5,intermediate
7,6,light
6,4,intermediate
1,1,very light
5,0,brown
5,5,brown
4,5,tan
5,4,intermediate
7,7,tan
5,5,light
5,5,tan
5,5,very light
5,5,light
5,5,intermediate
4,4,light
0,0,brown
7,7,light
3,4,very light
7,5,tan
5,5,intermediate
4,4,very light
7,7,tan
5,5,light
0,5,tan
5,4,intermediate
5,5,light
0,0,tan
3,3,tan
5,5,very light
5,5,intermediate
4,4,intermediate
5,5,intermediate
5,5,intermediate
4,4,very light
4,4,light
5,1,tan
1,1,very light
4,4,intermediate
8,8,intermediate
5,5,brown
4,4,light
5,4,very light
5,5,brown
4,4,intermediate
7,7,brown
3,3,light
5,5,tan
4,4,brown
0,0,intermediate
5,5,light
5,5,tan
5,5,very light
4,2,intermediate
5,5,intermediate
6,5,intermediate
5,5,intermediate
5,5,very light
5,5,very light
4,4,tan
7,7,intermediate
5,5,intermediate
1,1,intermediate
4,4,intermediate
5,5,very light
8,8,intermediate
4,0,intermediate
4,7,very light
5,8,light
4,1,intermediate
7,7,brown
5,5,intermediate
0,5,light
0,0,intermediate
4,0,intermediate
5,5,intermediate
1,5,intermediate
6,6,intermediate
1,1,brown
5,5,intermediate
8,7,light
4,4,intermediate
4,4,tan
4,4,very light
6,5,brown
5,1,tan
5,5,intermediate
3,5,intermediate
4,4,intermediate
7,4,light
3,3,tan
4,4,tan
1,1,intermediate
5,5,light
7,7,light
6,6,intermediate
8,8,tan
5,7,very light
5,5,light
5,4,light
3,3,tan
4,4,light
4,5,light
5,5,light
0,5,intermediate
7,4,light
0,5,tan
0,0,brown
5,5,light
5,5,very light
3,3,very light
3,2,tan
1,3,light
7,7,intermediate
0,4,dark
4,4,tan
3,3,light
5,5,very light
5,5,tan
7,7,light
0,0,tan
5,5,light
5,5,tan
4,4,tan
5,5,very light
5,5,intermediate
4,4,very light
5,5,tan
4,4,tan
6,6,light
0,0,intermediate
5,5,brown
4,4,light
4,4,intermediate
8,8,intermediate
4,4,tan
4,8,intermediate
4,4,brown
6,6,intermediate
0,4,intermediate
8,5,tan
6,4,intermediate
4,4,light
4,4,light
4,4,tan
4,4,brown
5,5,very light
2,2,intermediate
5,5,brown
7,4,intermediate
5,5,light
7,7,intermediate
5,5,light
4,4,brown
2,0,intermediate
5,5,brown
5,5,tan
5,4,intermediate
5,5,light
2,2,intermediate
4,4,intermediate
0,0,tan
4,4,intermediate
0,3,very light
6,6,light
4,4,light
7,7,light
5,4,light
7,1,intermediate
8,8,tan
7,7,intermediate
4,4,intermediate
5,5,intermediate
7,1,light
4,4,very light
4,4,light
5,5,light
4,4,very light
5,5,intermediate
5,5,light
4,5,light
4,4,intermediate
4,4,very light
4,4,intermediate
6,6,tan
5,5,very light
0,0,tan
5,5,very light
1,1,light
5,5,intermediate
4,4,intermediate
4,4,light
4,5,intermediate
5,5,light
5,5,tan
5,4,tan
4,4,very light
5,5,tan
5,5,light
5,5,light
5,4,intermediate
5,5,light
5,5,tan
0,4,tan
5,5,light
4,0,light
5,4,intermediate
4,4,tan
4,5,light
5,5,light
4,4,very light
4,4,intermediate
8,8,light
4,4,light
5,5,light
4,4,tan
0,0,brown
6,6,light
4,4,intermediate
4,4,intermediate
1,1,brown
5,4,intermediate
4,4,light
5,5,tan
5,4,light
7,7,light
7,5,brown
4,4,tan
4,4,light
4,4,intermediate
5,5,tan
1,5,tan
4,4,light
7,7,very light
5,5,dark
0,0,intermediate
5,5,very light
8,8,very light
0,0,tan
5,5,tan
4,4,intermediate
5,5,very light
5,5,intermediate
4,4,brown
0,0,very light
6,6,tan
4,4,brown
6,6,tan
5,5,tan
1,4,tan
5,5,light
5,5,intermediate
4,4,very light
5,6,tan
5,5,tan
4,5,light
5,5,very light
4,4,brown
2,4,light
0,0,light
5,5,light
8,8,tan
5,5,brown
4,7,intermediate
5,5,tan
4,4,light
5,8,light
6,6,light
8,8,tan
1,1,intermediate
4,4,tan
5,4,intermediate
7,7,light
